tokenizer,locale,n,spearman_r,spearman_p,kendall_tau,kendall_p,spearman_p_corrected,significant_corrected
gpt4o,en,249,0.31606233928299843,3.516053438696244e-07,0.22170959818947727,3.990624928553e-07,6.925559803492602e-07,True
gpt4o,es,249,0.3654935918733247,2.7588777048026764e-09,0.25686234560005605,4.697876844688478e-09,6.897194262006691e-09,True
gpt4o,fr,249,0.3826203496153439,4.195368988647996e-10,0.26474247213556706,1.4918779027920747e-09,1.1362457677588322e-09,True
gpt4o,ru,249,0.4321641026969643,9.41548606373003e-13,0.306832920100185,3.9777948425392725e-12,6.12006594142452e-12,True
gpt4o,ar,249,0.22736005993812597,0.0002979055271342436,0.1593079547145056,0.000346906124453815,0.0004209534622549094,True
gpt4o,hi,249,0.1200513150273412,0.05853190660622419,0.08230536738877242,0.06272496789649638,0.061364095635557614,False
gpt4o,zh-Hans,249,0.494474323394994,9.27657208384202e-17,0.4026400680143409,2.1144441887527861e-16,1.2242806864846872e-15,True
gpt4o,ja,249,0.4368207328508136,5.03295174982933e-13,0.32997141636237826,5.715963546722171e-13,3.63490959709896e-12,True
gpt4o,ta,249,0.2815249265691817,6.433468144541816e-06,0.19372525247203026,9.449709426937247e-06,1.0722446907569692e-05,True
gpt4o,tr,249,0.1858978258160969,0.0032361720513987163,0.12600993323482584,0.004086664435293842,0.004207023666818331,True
gpt4o,ko,249,0.42162694657575117,3.751625676586173e-12,0.33119538436943285,3.4967539221950046e-12,2.03213057481751e-11,True
gpt4,en,249,0.24993381973408238,6.676981485211155e-05,0.17176034256727787,8.395359071945005e-05,0.00010093111547412211,True
gpt4,es,249,0.3958556203398557,9.06501124521536e-11,0.2797122282568558,1.758270951158305e-10,2.8058368139952304e-10,True
gpt4,fr,249,0.32027252379084037,2.403369712153191e-07,0.2230652644130448,3.4240911491731516e-07,5.039323589998626e-07,True
gpt4,ru,249,0.40428931637136195,3.293875738492099e-11,0.2909881531583701,3.142541694256189e-11,1.1894551277888136e-10,True
gpt4,ar,249,0.06613437840699957,0.298586061072515,0.049629383477860244,0.25969804649936734,0.303251468276773,False
gpt4,hi,249,0.49138352258553125,1.5343159793578147e-16,0.35836248337663307,4.3854854982145106e-16,1.6621756443042991e-15,True
gpt4,zh-Hans,249,0.6138314027519385,3.5620577171231895e-27,0.47345889220332665,2.4000175144264324e-26,7.717791720433577e-26,True
gpt4,ja,249,0.6864330596846894,4.944138740554129e-36,0.5343012600889492,1.1476542708527307e-31,3.213690181360184e-34,True
gpt4,ta,249,0.16155247859710664,0.010673158996579323,0.11112537379588741,0.010255972270287683,0.012171146224169403,True
gpt4,tr,249,0.20101004268769798,0.0014299711761928972,0.1399069394381659,0.001401361213057029,0.0018969005398477208,True
gpt4,ko,249,0.6241415887946963,2.720977457098459e-28,0.4656620367290181,8.061856454617982e-26,8.843176735569991e-27,True
llama3,en,249,0.22859593951684182,0.0002754979285425158,0.15702049058963,0.00032303223215601935,0.0003979414523391895,True
llama3,es,249,0.40459767218677406,3.1724636504512664e-11,0.2873358904024455,5.866327441016136e-11,1.1894551277888136e-10,True
llama3,fr,249,0.3155903623048188,3.6679336745001913e-07,0.21944909470557988,5.27619727810009e-07,7.012226142426835e-07,True
llama3,ru,249,0.35623699900430883,7.298761735902409e-09,0.2525533543970463,1.2575219478722227e-08,1.694355402977345e-08,True
llama3,ar,249,0.14242082997866132,0.02460657459646734,0.10004363297598357,0.024169529969198453,0.026723907301912018,True
llama3,hi,249,0.10316926317744606,0.10434834870708073,0.07206181661767587,0.10328696650321038,0.10766099469778172,False
llama3,zh-Hans,249,0.46530343626450704,8.803073234244165e-15,0.37710548492249596,1.736269148836743e-14,8.17428228894101e-14,True
llama3,ja,249,0.39978548883342313,5.6759438782166146e-11,0.2916074898604441,1.0391660194886765e-10,1.8446817604203997e-10,True
llama3,ta,249,0.16155247859710664,0.010673158996579323,0.11112537379588741,0.010255972270287683,0.012171146224169403,True
llama3,tr,249,0.13595465155448816,0.03199281306004024,0.09376882425125294,0.03232905878763071,0.03409070244102649,True
llama3,ko,249,0.44875750737151965,9.666475794498559e-14,0.345693115163117,1.5599888883972157e-13,7.854011583030079e-13,True
gemma,en,249,0.41332734392295173,1.0780410259133218e-11,0.3010669980815153,8.512780392031322e-12,5.0051904774547076e-11,True
gemma,es,249,0.31395884335003776,4.242924357400223e-07,0.2234541625141036,2.967691863504876e-07,7.660835645305958e-07,True
gemma,fr,249,0.26532234860201775,2.2161341726873822e-05,0.17995528089522228,3.689054808655751e-05,3.4297314577304724e-05,True
gemma,ru,249,0.38678955066490694,2.6082729061780036e-10,0.2778726372980273,3.4998652404635524e-10,7.371206039198705e-10,True
gemma,ar,249,0.2115639258835293,0.000780172549569877,0.1459154321619767,0.0010885929599333956,0.0010789620366391916,True
gemma,hi,249,0.16502461402141635,0.009084634205013138,0.11163184170494406,0.01113564386039051,0.01073638587865189,True
gemma,zh-Hans,249,0.3113672355438516,5.337676430760161e-07,0.24095220969391815,6.482402722380571e-07,9.376999135119203e-07,True
gemma,ja,249,0.399988887363613,5.539128785665875e-11,0.2922444762395252,6.415062045745358e-11,1.8446817604203997e-10,True
gemma,ta,249,0.31496090845135527,3.8803077201449867e-07,0.21994823663676683,4.4355235047101795e-07,7.206285765983547e-07,True
gemma,tr,249,0.17693022188704516,0.005110457452675701,0.12149766754929066,0.005351943545988872,0.006513328125959227,True
gemma,ko,249,0.16050322078827717,0.011199243943735632,0.12756937311443622,0.009250148047950137,0.012550876833496828,True
xlmr,en,249,0.3716351670897004,1.4219707902380622e-09,0.26861597168807877,7.900041156526894e-10,3.6971240546189614e-09,True
xlmr,es,249,0.4293573777668599,1.3671028800719005e-12,0.3080592750434396,1.6486582496110338e-12,8.078335200424865e-12,True
xlmr,fr,249,0.36026275577907335,4.7989975610185434e-09,0.2478293586930747,1.2194114928589433e-08,1.1553142276526123e-08,True
xlmr,ru,249,0.40662213224382626,2.476827232354694e-11,0.28973645180642615,3.6782237903438846e-11,1.073291800687034e-10,True
xlmr,ar,249,0.1737610367442981,0.005976832615504988,0.12080045608562309,0.006266324583434788,0.00738299091053704,True
xlmr,hi,249,0.20199511075240523,0.0013530334284469236,0.14124810400603866,0.0013424655428992919,0.0018322327676885423,True
xlmr,zh-Hans,249,0.3393559709989168,3.9777600530542076e-08,0.2600719021994847,9.330017945407696e-09,8.915669084431844e-08,True
xlmr,ja,249,0.31922856378071524,2.6425816561026704e-07,0.23266936853288855,3.1453820533414593e-07,5.36774398895855e-07,True
xlmr,ta,249,0.24690747193382878,8.227758706832802e-05,0.1716787684634803,9.077449874140037e-05,0.0001215464354418482,True
xlmr,tr,249,0.2796824975120628,7.434559838342858e-06,0.1954082498924779,7.497893439366911e-06,1.2081159737307144e-05,True
xlmr,ko,249,0.40528650125880783,2.916757672060696e-11,0.3039489311817558,4.4197532578380966e-11,1.1849328042746575e-10,True
mbert,en,249,0.494382132364428,9.417543742189903e-17,0.3673542377415972,1.0836980719063706e-16,1.2242806864846872e-15,True
mbert,es,249,0.41755300371596193,6.32133784345714e-12,0.3051805239549749,3.0469353037144813e-12,3.16066892172857e-11,True
mbert,fr,249,0.30550162229385486,8.902128552573801e-07,0.21486607443207725,7.556210152503081e-07,1.5227325155718342e-06,True
mbert,ru,249,0.33782548196417844,4.6160275213565285e-08,0.23811770803955803,5.279316536123568e-08,1.0001392962939145e-07,True
mbert,ar,249,0.038421883029632516,0.546203180386132,0.026793680991335795,0.5432302199829483,0.546203180386132,False
mbert,hi,249,0.14236032272135363,0.024668222124841863,0.09211134124384746,0.03430815643122132,0.026723907301912018,True
mbert,zh-Hans,249,,,,,,False
mbert,ja,249,0.38899621336348494,2.0226522876855866e-10,0.28262466372997824,4.4862069237370124e-10,5.976018122707415e-10,True
mbert,ta,249,0.27933068783875625,7.641838436322337e-06,0.19515147031058785,7.0283808358073075e-06,1.2115109716120778e-05,True
mbert,tr,249,0.17038715237342372,0.007041621897474672,0.12197980718934301,0.005052171806217742,0.008476026358071364,True
mbert,ko,249,0.17361423841647586,0.006019977203976355,0.1339618736203382,0.004938018469490372,0.00738299091053704,True
